AARTSELAAR;1;11001;ANTWERPEN
ANTWERPEN;2;11002;ANTWERPEN
BOECHOUT;3;11004;ANTWERPEN
BOOM;4;11005;ANTWERPEN
BORSBEEK;5;11007;ANTWERPEN
BRASSCHAAT;6;11008;ANTWERPEN
BRECHT;7;11009;ANTWERPEN
EDEGEM;8;11013;ANTWERPEN
ESSEN;9;11016;ANTWERPEN
HEMIKSEM;10;11018;ANTWERPEN
HOVE;11;11021;ANTWERPEN
KALMTHOUT;12;11022;ANTWERPEN
KAPELLEN;13;11023;ANTWERPEN
KONTICH;14;11024;ANTWERPEN
LINT;15;11025;ANTWERPEN
MORTSEL;16;11029;ANTWERPEN
NIEL;17;11030;ANTWERPEN
RANST;18;11035;ANTWERPEN
RUMST;19;11037;ANTWERPEN
SCHELLE;20;11038;ANTWERPEN
SCHILDE;21;11039;ANTWERPEN
SCHOTEN;22;11040;ANTWERPEN
STABROEK;23;11044;ANTWERPEN
WIJNEGEM;24;11050;ANTWERPEN
WOMMELGEM;25;11052;ANTWERPEN
WUUSTWEZEL;26;11053;ANTWERPEN
ZANDHOVEN;27;11054;ANTWERPEN
ZOERSEL;28;11055;ANTWERPEN
ZWIJNDRECHT;29;11056;ANTWERPEN
MALLE;30;11057;ANTWERPEN
BERLAAR;31;12002;MECHELEN
BONHEIDEN;32;12005;MECHELEN
BORNEM;33;12007;MECHELEN
DUFFEL;34;12009;MECHELEN
HEIST-OP-DEN-BERG;35;12014;MECHELEN
LIER;36;12021;MECHELEN
MECHELEN;37;12025;MECHELEN
NIJLEN;38;12026;MECHELEN
PUTTE;39;12029;MECHELEN
PUURS;40;12030;MECHELEN
ST-AMANDS;41;12034;MECHELEN
ST-KATELIJNE-WAVER;42;12035;MECHELEN
WILLEBROEK;43;12040;MECHELEN
ARENDONK;44;13001;TURNHOUT
BAARLE-HERTOG;45;13002;TURNHOUT
BALEN;46;13003;TURNHOUT
BEERSE;47;13004;TURNHOUT
DESSEL;48;13006;TURNHOUT
GEEL;49;13008;TURNHOUT
GROBBENDONK;50;13010;TURNHOUT
HERENTALS;51;13011;TURNHOUT
HERENTHOUT;52;13012;TURNHOUT
HERSELT;53;13013;TURNHOUT
HOOGSTRATEN;54;13014;TURNHOUT
HULSHOUT;55;13016;TURNHOUT
KASTERLEE;56;13017;TURNHOUT
LILLE;57;13019;TURNHOUT
MEERHOUT;58;13021;TURNHOUT
MERKSPLAS;59;13023;TURNHOUT
MOL;60;13025;TURNHOUT
OLEN;61;13029;TURNHOUT
OUD-TURNHOUT;62;13031;TURNHOUT
RAVELS;63;13035;TURNHOUT
RETIE;64;13036;TURNHOUT
RIJKEVORSEL;65;13037;TURNHOUT
TURNHOUT;66;13040;TURNHOUT
VORSELAAR;67;13044;TURNHOUT
VOSSELAAR;68;13046;TURNHOUT
WESTERLO;69;13049;TURNHOUT
LAAKDAL;70;13053;TURNHOUT
ANDERLECHT;71;21001;BRUXELLES-CAPITALE
AUDERGHEM;72;21002;BRUXELLES-CAPITALE
BERCHEM-STE-AGATHE;73;21003;BRUXELLES-CAPITALE
BRUXELLES;74;21004;BRUXELLES-CAPITALE
ETTERBEEK;75;21005;BRUXELLES-CAPITALE
EVERE;76;21006;BRUXELLES-CAPITALE
FOREST;77;21007;BRUXELLES-CAPITALE
GANSHOREN;78;21008;BRUXELLES-CAPITALE
IXELLES;79;21009;BRUXELLES-CAPITALE
JETTE;80;21010;BRUXELLES-CAPITALE
KOEKELBERG;81;21011;BRUXELLES-CAPITALE
MOLENBEEK-ST-JEAN;82;21012;BRUXELLES-CAPITALE
ST-GILLES;83;21013;BRUXELLES-CAPITALE
ST-JOSSE-TEN-NOODE;84;21014;BRUXELLES-CAPITALE
SCHAERBEEK;85;21015;BRUXELLES-CAPITALE
UCCLE;86;21016;BRUXELLES-CAPITALE
WATERMAEL-BOITSFORT;87;21017;BRUXELLES-CAPITALE
WOLUWE-ST-LAMBERT;88;21018;BRUXELLES-CAPITALE
WOLUWE-ST-PIERRE;89;21019;BRUXELLES-CAPITALE
ASSE;90;23002;HALLE-VILVOORDE
BEERSEL;91;23003;HALLE-VILVOORDE
BEVER;92;23009;HALLE-VILVOORDE
DILBEEK;93;23016;HALLE-VILVOORDE
GALMAARDEN;94;23023;HALLE-VILVOORDE
GOOIK;95;23024;HALLE-VILVOORDE
GRIMBERGEN;96;23025;HALLE-VILVOORDE
HALLE;97;23027;HALLE-VILVOORDE
HERNE;98;23032;HALLE-VILVOORDE
HOEILAART;99;23033;HALLE-VILVOORDE
KAMPENHOUT;100;23038;HALLE-VILVOORDE
KAPELLE-OP-DEN-BOS;101;23039;HALLE-VILVOORDE
LIEDEKERKE;102;23044;HALLE-VILVOORDE
LONDERZEEL;103;23045;HALLE-VILVOORDE
MACHELEN;104;23047;HALLE-VILVOORDE
MEISE;105;23050;HALLE-VILVOORDE
MERCHTEM;106;23052;HALLE-VILVOORDE
OPWIJK;107;23060;HALLE-VILVOORDE
OVERIJSE;108;23062;HALLE-VILVOORDE
PEPINGEN;109;23064;HALLE-VILVOORDE
ST-PIETERS-LEEUW;110;23077;HALLE-VILVOORDE
STEENOKKERZEEL;111;23081;HALLE-VILVOORDE
TERNAT;112;23086;HALLE-VILVOORDE
VILVOORDE;113;23088;HALLE-VILVOORDE
ZAVENTEM;114;23094;HALLE-VILVOORDE
ZEMST;115;23096;HALLE-VILVOORDE
ROOSDAAL;116;23097;HALLE-VILVOORDE
DROGENBOS;117;23098;HALLE-VILVOORDE
KRAAINEM;118;23099;HALLE-VILVOORDE
LINKEBEEK;119;23100;HALLE-VILVOORDE
ST-GENESIUS-RODE;120;23101;HALLE-VILVOORDE
WEMMEL;121;23102;HALLE-VILVOORDE
WEZEMBEEK-OPPEM;122;23103;HALLE-VILVOORDE
LENNIK;123;23104;HALLE-VILVOORDE
AFFLIGEM;124;23105;HALLE-VILVOORDE
AARSCHOT;125;24001;LEUVEN
BEGIJNENDIJK;126;24007;LEUVEN
BEKKEVOORT;127;24008;LEUVEN
BERTEM;128;24009;LEUVEN
BIERBEEK;129;24011;LEUVEN
BOORTMEERBEEK;130;24014;LEUVEN
BOUTERSEM;131;24016;LEUVEN
DIEST;132;24020;LEUVEN
GEETBETS;133;24028;LEUVEN
HAACHT;134;24033;LEUVEN
HERENT;135;24038;LEUVEN
HOEGAARDEN;136;24041;LEUVEN
HOLSBEEK;137;24043;LEUVEN
HULDENBERG;138;24045;LEUVEN
KEERBERGEN;139;24048;LEUVEN
KORTENAKEN;140;24054;LEUVEN
KORTENBERG;141;24055;LEUVEN
LANDEN;142;24059;LEUVEN
LEUVEN;143;24062;LEUVEN
LUBBEEK;144;24066;LEUVEN
OUD-HEVERLEE;145;24086;LEUVEN
ROTSELAAR;146;24094;LEUVEN
TERVUREN;147;24104;LEUVEN
TIENEN;148;24107;LEUVEN
TREMELO;149;24109;LEUVEN
ZOUTLEEUW;150;24130;LEUVEN
LINTER;151;24133;LEUVEN
SCHERPENHEUVEL-ZICHEM;152;24134;LEUVEN
TIELT-WINGE;153;24135;LEUVEN
GLABBEEK;154;24137;LEUVEN
BEAUVECHAIN;155;25005;NIVELLES
BRAINE-L-ALLEUD;156;25014;NIVELLES
BRAINE-LE-CHATEAU;157;25015;NIVELLES
CHAUMONT-GISTOUX;158;25018;NIVELLES
COURT-ST-ETIENNE;159;25023;NIVELLES
GENAPPE;160;25031;NIVELLES
GREZ-DOICEAU;161;25037;NIVELLES
INCOURT;162;25043;NIVELLES
ITTRE;163;25044;NIVELLES
JODOIGNE;164;25048;NIVELLES
LA-HULPE;165;25050;NIVELLES
MONT-ST-GUIBERT;166;25068;NIVELLES
NIVELLES;167;25072;NIVELLES
PERWEZ;168;25084;NIVELLES
RIXENSART;169;25091;NIVELLES
TUBIZE;170;25105;NIVELLES
VILLERS-LA-VILLE;171;25107;NIVELLES
WATERLOO;172;25110;NIVELLES
WAVRE;173;25112;NIVELLES
CHASTRE;174;25117;NIVELLES
HELECINE;175;25118;NIVELLES
LASNE;176;25119;NIVELLES
ORP-JAUCHE;177;25120;NIVELLES
OTTIGNIES-LOUVAIN-LA-NEUVE;178;25121;NIVELLES
RAMILLIES;179;25122;NIVELLES
REBECQ;180;25123;NIVELLES
WALHAIN;181;25124;NIVELLES
BEERNEM;182;31003;BRUGGE
BLANKENBERGE;183;31004;BRUGGE
BRUGGE;184;31005;BRUGGE
DAMME;185;31006;BRUGGE
JABBEKE;186;31012;BRUGGE
OOSTKAMP;187;31022;BRUGGE
TORHOUT;188;31033;BRUGGE
ZEDELGEM;189;31040;BRUGGE
ZUIENKERKE;190;31042;BRUGGE
KNOKKE-HEIST;191;31043;BRUGGE
DIKSMUIDE;192;32003;DIKSMUIDE
HOUTHULST;193;32006;DIKSMUIDE
KOEKELARE;194;32010;DIKSMUIDE
KORTEMARK;195;32011;DIKSMUIDE
LO-RENINGE;196;32030;DIKSMUIDE
IEPER;197;33011;IEPER
MESEN;198;33016;IEPER
POPERINGE;199;33021;IEPER
WERVIK;200;33029;IEPER
ZONNEBEKE;201;33037;IEPER
HEUVELLAND;202;33039;IEPER
LANGEMARK-POELKAPELLE;203;33040;IEPER
VLETEREN;204;33041;IEPER
ANZEGEM;205;34002;KORTRIJK
AVELGEM;206;34003;KORTRIJK
DEERLIJK;207;34009;KORTRIJK
HARELBEKE;208;34013;KORTRIJK
KORTRIJK;209;34022;KORTRIJK
KUURNE;210;34023;KORTRIJK
LENDELEDE;211;34025;KORTRIJK
MENEN;212;34027;KORTRIJK
WAREGEM;213;34040;KORTRIJK
WEVELGEM;214;34041;KORTRIJK
ZWEVEGEM;215;34042;KORTRIJK
SPIERE-HELKIJN;216;34043;KORTRIJK
BREDENE;217;35002;OOSTENDE
GISTEL;218;35005;OOSTENDE
ICHTEGEM;219;35006;OOSTENDE
MIDDELKERKE;220;35011;OOSTENDE
OOSTENDE;221;35013;OOSTENDE
OUDENBURG;222;35014;OOSTENDE
DE-HAAN;223;35029;OOSTENDE
ROESELARE;224;36015;ROESELARE
HOOGLEDE;225;36006;ROESELARE
INGELMUNSTER;226;36007;ROESELARE
IZEGEM;227;36008;ROESELARE
LEDEGEM;228;36010;ROESELARE
LICHTERVELDE;229;36011;ROESELARE
MOORSLEDE;230;36012;ROESELARE
STADEN;231;36019;ROESELARE
DENTERGEM;232;37002;TIELT
MEULEBEKE;233;37007;TIELT
OOSTROZEBEKE;234;37010;TIELT
PITTEM;235;37011;TIELT
RUISELEDE;236;37012;TIELT
TIELT;237;37015;TIELT
WIELSBEKE;238;37017;TIELT
WINGENE;239;37018;TIELT
ARDOOIE;240;37020;TIELT
ALVERINGEM;241;38002;VEURNE
DE-PANNE;242;38008;VEURNE
KOKSIJDE;243;38014;VEURNE
NIEUWPOORT;244;38016;VEURNE
VEURNE;245;38025;VEURNE
AALST;246;41002;AALST
DENDERLEEUW;247;41011;AALST
GERAARDSBERGEN;248;41018;AALST
HAALTERT;249;41024;AALST
HERZELE;250;41027;AALST
LEDE;251;41034;AALST
NINOVE;252;41048;AALST
ST-LIEVENS-HOUTEM;253;41063;AALST
ZOTTEGEM;254;41081;AALST
ERPE-MERE;255;41082;AALST
BERLARE;256;42003;DENDERMONDE
BUGGENHOUT;257;42004;DENDERMONDE
DENDERMONDE;258;42006;DENDERMONDE
HAMME;259;42008;DENDERMONDE
LAARNE;260;42010;DENDERMONDE
LEBBEKE;261;42011;DENDERMONDE
WAASMUNSTER;262;42023;DENDERMONDE
WETTEREN;263;42025;DENDERMONDE
WICHELEN;264;42026;DENDERMONDE
ZELE;265;42028;DENDERMONDE
ASSENEDE;266;43002;EEKLO
EEKLO;267;43005;EEKLO
KAPRIJKE;268;43007;EEKLO
MALDEGEM;269;43010;EEKLO
ST-LAUREINS;270;43014;EEKLO
ZELZATE;271;43018;EEKLO
AALTER;272;44001;GENT
DEINZE;273;44011;GENT
DE-PINTE;274;44012;GENT
DESTELBERGEN;275;44013;GENT
EVERGEM;276;44019;GENT
GAVERE;277;44020;GENT
GENT;278;44021;GENT
KNESSELARE;279;44029;GENT
LOCHRISTI;280;44034;GENT
LOVENDEGEM;281;44036;GENT
MELLE;282;44040;GENT
MERELBEKE;283;44043;GENT
MOERBEKE;284;44045;GENT
NAZARETH;285;44048;GENT
NEVELE;286;44049;GENT
OOSTERZELE;287;44052;GENT
ST-MARTENS-LATEM;288;44064;GENT
WAARSCHOOT;289;44072;GENT
WACHTEBEKE;290;44073;GENT
ZOMERGEM;291;44080;GENT
ZULTE;292;44081;GENT
KRUISHOUTEM;293;45017;OUDENAARDE
OUDENAARDE;294;45035;OUDENAARDE
RONSE;295;45041;OUDENAARDE
ZINGEM;296;45057;OUDENAARDE
BRAKEL;297;45059;OUDENAARDE
KLUISBERGEN;298;45060;OUDENAARDE
WORTEGEM-PETEGEM;299;45061;OUDENAARDE
HOREBEKE;300;45062;OUDENAARDE
LIERDE;301;45063;OUDENAARDE
MAARKEDAL;302;45064;OUDENAARDE
ZWALM;303;45065;OUDENAARDE
BEVEREN;304;46003;ST-NIKLAAS
KRUIBEKE;305;46013;ST-NIKLAAS
LOKEREN;306;46014;ST-NIKLAAS
ST-GILLIS-WAAS;307;46020;ST-NIKLAAS
ST-NIKLAAS;308;46021;ST-NIKLAAS
STEKENE;309;46024;ST-NIKLAAS
TEMSE;310;46025;ST-NIKLAAS
ATH;311;51004;ATH
BELOEIL;312;51008;ATH
BERNISSART;313;51009;ATH
BRUGELETTE;314;51012;ATH
CHIEVRES;315;51014;ATH
ELLEZELLES;316;51017;ATH
FLOBECQ;317;51019;ATH
FRASNES-LEZ-ANVAING;318;51065;ATH
CHAPELLE-LEZ-HERLAIMONT;319;52010;CHARLEROI
CHARLEROI;320;52011;CHARLEROI
CHATELET;321;52012;CHARLEROI
COURCELLES;322;52015;CHARLEROI
FARCIENNES;323;52018;CHARLEROI
FLEURUS;324;52021;CHARLEROI
FONTAINE-L-EVEQUE;325;52022;CHARLEROI
GERPINNES;326;52025;CHARLEROI
MANAGE;327;52043;CHARLEROI
MONTIGNY-LE-TILLEUL;328;52048;CHARLEROI
PONT-A-CELLES;329;52055;CHARLEROI
SENEFFE;330;52063;CHARLEROI
AISEAU-PRESLES;331;52074;CHARLEROI
LES-BONS-VILLERS;332;52075;CHARLEROI
BOUSSU;333;53014;MONS
DOUR;334;53020;MONS
FRAMERIES;335;53028;MONS
HENSIES;336;53039;MONS
JURBISE;337;53044;MONS
LENS;338;53046;MONS
MONS;339;53053;MONS
QUAREGNON;340;53065;MONS
QUIEVRAIN;341;53068;MONS
ST-GHISLAIN;342;53070;MONS
COLFONTAINE;343;53082;MONS
HONNELLES;344;53083;MONS
QUEVY;345;53084;MONS
MOUSCRON;346;54007;MOUSCRON
COMINES-WARNETON;347;54010;MOUSCRON
BRAINE-LE-COMTE;348;55004;SOIGNIES
ENGHIEN;349;55010;SOIGNIES
LA-LOUVIERE;350;55022;SOIGNIES
LESSINES;351;55023;SOIGNIES
LE-ROEULX;352;55035;SOIGNIES
SILLY;353;55039;SOIGNIES
SOIGNIES;354;55040;SOIGNIES
ECAUSSINNES;355;55050;SOIGNIES
ANDERLUES;356;56001;THUIN
BEAUMONT;357;56005;THUIN
BINCHE;358;56011;THUIN
CHIMAY;359;56016;THUIN
ERQUELINNES;360;56022;THUIN
FROIDCHAPELLE;361;56029;THUIN
LOBBES;362;56044;THUIN
MERBES-LE-CHATEAU;363;56049;THUIN
MOMIGNIES;364;56051;THUIN
THUIN;365;56078;THUIN
ESTINNES;366;56085;THUIN
HAM-SUR-HEURE-NALINNES;367;56086;THUIN
MORLANWELZ;368;56087;THUIN
SIVRY-RANCE;369;56088;THUIN
ANTOING;370;57003;TOURNAI
CELLES;371;57018;TOURNAI
ESTAIMPUIS;372;57027;TOURNAI
PECQ;373;57062;TOURNAI
PERUWELZ;374;57064;TOURNAI
RUMES;375;57072;TOURNAI
TOURNAI;376;57081;TOURNAI
BRUNEHAUT;377;57093;TOURNAI
LEUZE-EN-HAINAUT;378;57094;TOURNAI
MONT-DE-L-ENCLUS;379;57095;TOURNAI
AMAY;380;61003;HUY
BURDINNE;381;61010;HUY
CLAVIER;382;61012;HUY
FERRIERES;383;61019;HUY
HAMOIR;384;61024;HUY
HERON;385;61028;HUY
HUY;386;61031;HUY
MARCHIN;387;61039;HUY
MODAVE;388;61041;HUY
NANDRIN;389;61043;HUY
OUFFET;390;61048;HUY
VERLAINE;391;61063;HUY
VILLERS-LE-BOUILLET;392;61068;HUY
WANZE;393;61072;HUY
ANTHISNES;394;61079;HUY
ENGIS;395;61080;HUY
TINLOT;396;61081;HUY
ANS;397;62003;LIEGE
AWANS;398;62006;LIEGE
AYWAILLE;399;62009;LIEGE
BASSENGE;400;62011;LIEGE
BEYNE-HEUSAY;401;62015;LIEGE
CHAUDFONTAINE;402;62022;LIEGE
COMBLAIN-AU-PONT;403;62026;LIEGE
DALHEM;404;62027;LIEGE
ESNEUX;405;62032;LIEGE
FLERON;406;62038;LIEGE
HERSTAL;407;62051;LIEGE
JUPRELLE;408;62060;LIEGE
LIEGE;409;62063;LIEGE
OUPEYE;410;62079;LIEGE
ST-NICOLAS;411;62093;LIEGE
SERAING;412;62096;LIEGE
SOUMAGNE;413;62099;LIEGE
SPRIMONT;414;62100;LIEGE
VISE;415;62108;LIEGE
GRACE-HOLLOGNE;416;62118;LIEGE
BLEGNY;417;62119;LIEGE
FLEMALLE;418;62120;LIEGE
NEUPRE;419;62121;LIEGE
TROOZ;420;62122;LIEGE
AMBLEVE;421;63001;VERVIERS
AUBEL;422;63003;VERVIERS
BAELEN;423;63004;VERVIERS
BULLANGE;424;63012;VERVIERS
BUTGENBACH;425;63013;VERVIERS
DISON;426;63020;VERVIERS
EUPEN;427;63023;VERVIERS
HERVE;428;63035;VERVIERS
JALHAY;429;63038;VERVIERS
LA-CALAMINE;430;63040;VERVIERS
LIERNEUX;431;63045;VERVIERS
LIMBOURG;432;63046;VERVIERS
LONTZEN;433;63048;VERVIERS
MALMEDY;434;63049;VERVIERS
OLNE;435;63057;VERVIERS
PEPINSTER;436;63058;VERVIERS
RAEREN;437;63061;VERVIERS
ST-VITH;438;63067;VERVIERS
SPA;439;63072;VERVIERS
STAVELOT;440;63073;VERVIERS
STOUMONT;441;63075;VERVIERS
THEUX;442;63076;VERVIERS
VERVIERS;443;63079;VERVIERS
WAISMES;444;63080;VERVIERS
WELKENRAEDT;445;63084;VERVIERS
TROIS-PONTS;446;63086;VERVIERS
BURG-REULAND;447;63087;VERVIERS
PLOMBIERES;448;63088;VERVIERS
THIMISTER-CLERMONT;449;63089;VERVIERS
BERLOZ;450;64008;WAREMME
BRAIVES;451;64015;WAREMME
CRISNEE;452;64021;WAREMME
DONCEEL;453;64023;WAREMME
FEXHE-LE-HAUT-CLOCHER;454;64025;WAREMME
GEER;455;64029;WAREMME
HANNUT;456;64034;WAREMME
LINCENT;457;64047;WAREMME
OREYE;458;64056;WAREMME
REMICOURT;459;64063;WAREMME
ST-GEORGES-SUR-MEUSE;460;64065;WAREMME
WAREMME;461;64074;WAREMME
WASSEIGES;462;64075;WAREMME
FAIMES;463;64076;WAREMME
AS;464;71002;HASSELT
BERINGEN;465;71004;HASSELT
DIEPENBEEK;466;71011;HASSELT
GENK;467;71016;HASSELT
GINGELOM;468;71017;HASSELT
HALEN;469;71020;HASSELT
HASSELT;470;71022;HASSELT
HERK-DE-STAD;471;71024;HASSELT
LEOPOLDSBURG;472;71034;HASSELT
LUMMEN;473;71037;HASSELT
NIEUWERKERKEN;474;71045;HASSELT
OPGLABBEEK;475;71047;HASSELT
ST-TRUIDEN;476;71053;HASSELT
TESSENDERLO;477;71057;HASSELT
ZONHOVEN;478;71066;HASSELT
ZUTENDAAL;479;71067;HASSELT
HAM;480;71069;HASSELT
HEUSDEN-ZOLDER;481;71070;HASSELT
BOCHOLT;482;72003;MAASEIK
BREE;483;72004;MAASEIK
KINROOI;484;72018;MAASEIK
LOMMEL;485;72020;MAASEIK
MAASEIK;486;72021;MAASEIK
NEERPELT;487;72025;MAASEIK
OVERPELT;488;72029;MAASEIK
PEER;489;72030;MAASEIK
HAMONT-ACHEL;490;72037;MAASEIK
HECHTEL-EKSEL;491;72038;MAASEIK
HOUTHALEN-HELCHTEREN;492;72039;MAASEIK
MEEUWEN-GRUITRODE;493;72040;MAASEIK
DILSEN-STOKKEM;494;72041;MAASEIK
ALKEN;495;73001;TONGEREN
BILZEN;496;73006;TONGEREN
BORGLOON;497;73009;TONGEREN
HEERS;498;73022;TONGEREN
HERSTAPPE;499;73028;TONGEREN
HOESELT;500;73032;TONGEREN
KORTESSEM;501;73040;TONGEREN
LANAKEN;502;73042;TONGEREN
RIEMST;503;73066;TONGEREN
TONGEREN;504;73083;TONGEREN
WELLEN;505;73098;TONGEREN
MAASMECHELEN;506;73107;TONGEREN
VOEREN;507;73109;TONGEREN
ARLON;508;81001;ARLON
ATTERT;509;81003;ARLON
AUBANGE;510;81004;ARLON
MARTELANGE;511;81013;ARLON
MESSANCY;512;81015;ARLON
BASTOGNE;513;82003;BASTOGNE
BERTOGNE;514;82005;BASTOGNE
FAUVILLERS;515;82009;BASTOGNE
HOUFFALIZE;516;82014;BASTOGNE
VIELSALM;517;82032;BASTOGNE
VAUX-SUR-SURE;518;82036;BASTOGNE
GOUVY;519;82037;BASTOGNE
STE-ODE;520;82038;BASTOGNE
DURBUY;521;83012;MARCHE-EN-FAMENNE
EREZEE;522;83013;MARCHE-EN-FAMENNE
HOTTON;523;83028;MARCHE-EN-FAMENNE
LA-ROCHE-EN-ARDENNE;524;83031;MARCHE-EN-FAMENNE
MARCHE-EN-FAMENNE;525;83034;MARCHE-EN-FAMENNE
NASSOGNE;526;83040;MARCHE-EN-FAMENNE
RENDEUX;527;83044;MARCHE-EN-FAMENNE
TENNEVILLE;528;83049;MARCHE-EN-FAMENNE
MANHAY;529;83055;MARCHE-EN-FAMENNE
BERTRIX;530;84009;NEUFCHATEAU
BOUILLON;531;84010;NEUFCHATEAU
DAVERDISSE;532;84016;NEUFCHATEAU
HERBEUMONT;533;84029;NEUFCHATEAU
LEGLISE;534;84033;NEUFCHATEAU
LIBIN;535;84035;NEUFCHATEAU
NEUFCHATEAU;536;84043;NEUFCHATEAU
PALISEUL;537;84050;NEUFCHATEAU
ST-HUBERT;538;84059;NEUFCHATEAU
TELLIN;539;84068;NEUFCHATEAU
WELLIN;540;84075;NEUFCHATEAU
LIBRAMONT-CHEVIGNY;541;84077;NEUFCHATEAU
CHINY;542;85007;VIRTON
ETALLE;543;85009;VIRTON
FLORENVILLE;544;85011;VIRTON
MEIX-DEVANT-VIRTON;545;85024;VIRTON
MUSSON;546;85026;VIRTON
ST-LEGER;547;85034;VIRTON
TINTIGNY;548;85039;VIRTON
VIRTON;549;85045;VIRTON
HABAY;550;85046;VIRTON
ROUVROY;551;85047;VIRTON
ANHEE;552;91005;DINANT
BEAURAING;553;91013;DINANT
BIEVRE;554;91015;DINANT
CINEY;555;91030;DINANT
DINANT;556;91034;DINANT
GEDINNE;557;91054;DINANT
HAMOIS;558;91059;DINANT
HAVELANGE;559;91064;DINANT
HOUYET;560;91072;DINANT
ONHAYE;561;91103;DINANT
ROCHEFORT;562;91114;DINANT
SOMME-LEUZE;563;91120;DINANT
YVOIR;564;91141;DINANT
HASTIERE;565;91142;DINANT
VRESSE-SUR-SEMOIS;566;91143;DINANT
ANDENNE;567;92003;NAMUR
ASSESSE;568;92006;NAMUR
EGHEZEE;569;92035;NAMUR
FLOREFFE;570;92045;NAMUR
FOSSES-LA-VILLE;571;92048;NAMUR
GESVES;572;92054;NAMUR
METTET;573;92087;NAMUR
NAMUR;574;92094;NAMUR
OHEY;575;92097;NAMUR
PROFONDEVILLE;576;92101;NAMUR
SOMBREFFE;577;92114;NAMUR
SAMBREVILLE;578;92137;NAMUR
FERNELMONT;579;92138;NAMUR
JEMEPPE-SUR-SAMBRE;580;92140;NAMUR
LA-BRUYERE;581;92141;NAMUR
GEMBLOUX;582;92142;NAMUR
CERFONTAINE;583;93010;PHILIPPEVILLE
COUVIN;584;93014;PHILIPPEVILLE
DOISCHE;585;93018;PHILIPPEVILLE
FLORENNES;586;93022;PHILIPPEVILLE
PHILIPPEVILLE;587;93056;PHILIPPEVILLE
WALCOURT;588;93088;PHILIPPEVILLE
VIROINVAL;589;93090;PHILIPPEVILLE