Code,Name,Lat,Long
11001,AARTSELAAR,4.379282640420610,51.131157309504200
11002,ANTWERPEN,4.383194371658870,51.246009765248000
11004,BOECHOUT,4.519810227591120,51.163091492971700
11005,BOOM,4.375100707388670,51.095712163857800
11007,BORSBEEK,4.486486565570940,51.190710176159300
11008,BRASSCHAAT,4.491494876554690,51.302799002552100
11009,BRECHT,4.629965382309740,51.328813703800900
11013,EDEGEM,4.432060661249330,51.156122225036700
11016,ESSEN,4.453453573548340,51.444954581934600
11018,HEMIKSEM,4.342658355775410,51.141524762848100
11021,HOVE,4.483938881651890,51.145621049928000
11022,KALMTHOUT,4.479807803988230,51.407573279062200
11023,KAPELLEN,4.442329316276120,51.326256801323400
11024,KONTICH,4.437945078953690,51.123852351002600
11025,LINT,4.499926073017880,51.129491775844100
11029,MORTSEL,4.459305546816070,51.175528357271400
11030,NIEL,4.336828353650160,51.108659033552800
11035,RANST,4.590510333881970,51.192580260376600
11037,RUMST,4.422848306977570,51.094616541995500
11038,SCHELLE,4.346155169965160,51.122348845212600
11039,SCHILDE,4.577400539636910,51.254623035134200
11040,SCHOTEN,4.508515714280690,51.262169716959200
11044,STABROEK,4.377622076562330,51.327318242346100
11050,WIJNEGEM,4.514648241228390,51.228917281427600
11052,WOMMELGEM,4.524524995515880,51.210219434827300
11053,WUUSTWEZEL,4.602699797495550,51.394036842605300
11054,ZANDHOVEN,4.679392835070350,51.211056007677100
11055,ZOERSEL,4.674101983167630,51.255639157305400
11056,ZWIJNDRECHT,4.318427740697860,51.223355065284700
11057,MALLE,4.725855896507100,51.286268964173300
12002,BERLAAR,4.655923720501720,51.108768866686600
12005,BONHEIDEN,4.567835172812560,51.018010411228100
12007,BORNEM,4.249609549651440,51.089147855761900
12009,DUFFEL,4.517030056672910,51.095672047955600
12014,HEIST-OP-DEN-BERG,4.733092271972120,51.075171318675200
12021,LIER,4.568114999671440,51.116988882095200
12025,MECHELEN,4.452172598616510,51.029518743621800
12026,NIJLEN,4.657914896129030,51.147848476128900
12029,PUTTE,4.634030743613410,51.051548111296900
12030,PUURS,4.288816118659200,51.067238893264000
12034,ST-AMANDS,4.236601694193190,51.052968099013100
12035,ST-KATELIJNE-WAVER,4.530545912953820,51.061558161714300
12040,WILLEBROEK,4.380043072004920,51.046835345413600
13001,ARENDONK,5.071929268167910,51.328819615934800
13002,BAARLE-HERTOG,4.910712809728450,51.427559080065200
13003,BALEN,5.178238546764300,51.162152216049500
13004,BEERSE,4.815775805187890,51.306491772700600
13006,DESSEL,5.115782556992370,51.241518298109600
13008,GEEL,4.988359109920250,51.160208503306800
13010,GROBBENDONK,4.744198254124850,51.179339936276900
13011,HERENTALS,4.825337343876530,51.160029582013700
13012,HERENTHOUT,4.759116787837110,51.137444210439700
13013,HERSELT,4.878919048359080,51.048604623119800
13014,HOOGSTRATEN,4.782010443082120,51.430313047665800
13016,HULSHOUT,4.815815905787490,51.059568435927500
13017,KASTERLEE,4.943844887818930,51.247998404148500
13019,LILLE,4.835714304332490,51.253623061531400
13021,MEERHOUT,5.076106645091630,51.128314420262500
13023,MERKSPLAS,4.863375254971290,51.380224030501200
13025,MOL,5.148036822847650,51.219710763784000
13029,OLEN,4.881466886985240,51.164556880062100
13031,OUD-TURNHOUT,5.000664779385280,51.317685372118700
13035,RAVELS,5.018456054796250,51.425931581418300
13036,RETIE,5.069662411484240,51.257581324124100
13037,RIJKEVORSEL,4.771035576568210,51.358547793771300
13040,TURNHOUT,4.942706984322910,51.320909190383000
13044,VORSELAAR,4.778342962946180,51.214073447242300
13046,VOSSELAAR,4.886352763082970,51.305575876688500
13049,WESTERLO,4.881588256730610,51.102433125139000
13053,LAAKDAL,5.006708780050880,51.080693139975200
21001,ANDERLECHT,4.291314171596940,50.828926446940600
21002,AUDERGHEM,4.435381415023460,50.810861720758400
21003,BERCHEM-STE-AGATHE,4.294537059209220,50.865254724798500
21004,BRUXELLES,4.373464237305250,50.863703374521800
21005,ETTERBEEK,4.394669309222510,50.833646083795400
21006,EVERE,4.407798051504580,50.869567370980800
21007,FOREST,4.325094167996010,50.814148736108400
21008,GANSHOREN,4.308702734466670,50.873787826210000
21009,IXELLES,4.375342028668300,50.822330365033900
21010,JETTE,4.320737693149170,50.883228096523700
21011,KOEKELBERG,4.322515998192370,50.863124076418500
21012,MOLENBEEK-ST-JEAN,4.313587700216350,50.854941344808800
21013,ST-GILLES,4.344706538826210,50.830299600930000
21014,ST-JOSSE-TEN-NOODE,4.369286501176300,50.853786944885100
21015,SCHAERBEEK,4.384123539350070,50.862753381010800
21016,UCCLE,4.354937739121010,50.791724779143600
21017,WATERMAEL-BOITSFORT,4.421093951762260,50.797986181940900
21018,WOLUWE-ST-LAMBERT,4.435794914543190,50.846626288815000
21019,WOLUWE-ST-PIERRE,4.439788995050520,50.834492186795700
23002,ASSE,4.219089407776100,50.906697281111100
23003,BEERSEL,4.303465155943740,50.747945538307100
23009,BEVER,3.928689839639030,50.711375219808300
23016,DILBEEK,4.233439944839820,50.852878087440000
23023,GALMAARDEN,3.984798450809570,50.752744496036100
23024,GOOIK,4.100686558813680,50.779321574563000
23025,GRIMBERGEN,4.377533450709920,50.942630977119300
23027,HALLE,4.233396008621440,50.731402715667900
23032,HERNE,4.029094181348980,50.721491176507400
23033,HOEILAART,4.469683804855610,50.766311257946800
23038,KAMPENHOUT,4.557259369011880,50.939760668218800
23039,KAPELLE-OP-DEN-BOS,4.359314511930550,51.005823994779900
23044,LIEDEKERKE,4.092312704003750,50.867299606109400
23045,LONDERZEEL,4.273668934341780,51.008668276314600
23047,MACHELEN,4.443242396046670,50.903155960409800
23050,MEISE,4.313806230220540,50.962389529992600
23052,MERCHTEM,4.236977590414170,50.951646837605200
23060,OPWIJK,4.180416953772430,50.961486582331600
23062,OVERIJSE,4.537710573265250,50.766777772714700
23064,PEPINGEN,4.154655435517540,50.749026385534700
23077,ST-PIETERS-LEEUW,4.242837277642150,50.789204559233600
23081,STEENOKKERZEEL,4.502713162536580,50.933849286910500
23086,TERNAT,4.155445862990020,50.869972401333300
23088,VILVOORDE,4.425387539131950,50.927983942682800
23094,ZAVENTEM,4.483737375512810,50.864933882456400
23096,ZEMST,4.456387111552330,50.977227087937000
23097,ROOSDAAL,4.095477478474170,50.837532729521600
23098,DROGENBOS,4.308076013745280,50.795135301630500
23099,KRAAINEM,4.469025878642430,50.848956193836400
23100,LINKEBEEK,4.342872723147800,50.769485628475000
23101,ST-GENESIUS-RODE,4.355957225011360,50.739214098477900
23102,WEMMEL,4.310581191574120,50.910679980288500
23103,WEZEMBEEK-OPPEM,4.492816582975040,50.843519719111500
23104,LENNIK,4.163290069186430,50.809659380242900
23105,AFFLIGEM,4.115033851613770,50.903311614937000
24001,AARSCHOT,4.863333647721600,50.991536122763300
24007,BEGIJNENDIJK,4.785367680232590,51.003116752979200
24008,BEKKEVOORT,4.979363438367210,50.933153220487600
24009,BERTEM,4.612137226658250,50.852278438162900
24011,BIERBEEK,4.763202336034850,50.826306875842200
24014,BOORTMEERBEEK,4.566784580055390,50.982581532403300
24016,BOUTERSEM,4.839527291849020,50.831417868664000
24020,DIEST,5.074761321097580,51.005961924471900
24028,GEETBETS,5.128649726754770,50.889394470075800
24033,HAACHT,4.640061055733750,50.966765129437300
24038,HERENT,4.639123464585360,50.914117042241800
24041,HOEGAARDEN,4.873427061231440,50.774482420794900
24043,HOLSBEEK,4.798715288807630,50.929350242667200
24045,HULDENBERG,4.613804175583690,50.787428265999600
24048,KEERBERGEN,4.650734877057430,51.004038145255500
24054,KORTENAKEN,5.025661038703970,50.890920726818500
24055,KORTENBERG,4.575274299807380,50.894676564437200
24059,LANDEN,5.065733926506530,50.753815886843100
24062,LEUVEN,4.704957740718280,50.886489607789300
24066,LUBBEEK,4.834847568501720,50.883259794445600
24086,OUD-HEVERLEE,4.673687759910150,50.824071639268000
24094,ROTSELAAR,4.729092631266140,50.959326854578900
24104,TERVUREN,4.525460802419600,50.827822308929300
24107,TIENEN,4.948687860439420,50.819723255315600
24109,TREMELO,4.718774233626430,50.996221391342100
24130,ZOUTLEEUW,5.099797903862510,50.836041868453000
24133,LINTER,5.043142223341010,50.822392060740200
24134,SCHERPENHEUVEL-ZICHEM,4.968064088649680,51.000180590899600
24135,TIELT-WINGE,4.893039507933350,50.919857823335000
24137,GLABBEEK,4.949776713069380,50.866112632880300
25005,BEAUVECHAIN,4.760365604577120,50.776365222890500
25014,BRAINE-L-ALLEUD,4.347622182168860,50.683454762688800
25015,BRAINE-LE-CHATEAU,4.287735376824800,50.679110403549200
25018,CHAUMONT-GISTOUX,4.700634968115390,50.693549105604400
25023,COURT-ST-ETIENNE,4.559090709134240,50.630967089266500
25031,GENAPPE,4.458384125106000,50.607775935800300
25037,GREZ-DOICEAU,4.680084900175350,50.749212639912900
25043,INCOURT,4.783349208102550,50.695308895846000
25044,ITTRE,4.254114053275260,50.648092647511100
25048,JODOIGNE,4.859642706305410,50.730352746634900
25050,LA-HULPE,4.476718999599810,50.733476136908700
25068,MONT-ST-GUIBERT,4.622477670565920,50.639247192789600
25072,NIVELLES,4.327303510511110,50.590136623044500
25084,PERWEZ,4.790062171077420,50.634461725558500
25091,RIXENSART,4.527553519927480,50.722410573153300
25105,TUBIZE,4.189361771575890,50.690944245699900
25107,VILLERS-LA-VILLE,4.516330653826770,50.562397539090600
25110,WATERLOO,4.408141929677380,50.703369555576300
25112,WAVRE,4.589711051525100,50.722133881062800
25117,CHASTRE,4.624144591349680,50.594239050352300
25118,HELECINE,4.978700927589350,50.746531397477900
25119,LASNE,4.456024086726740,50.684967816751600
25120,ORP-JAUCHE,4.961705903524370,50.692594694238700
25121,OTTIGNIES-LOUVAIN-LA-NEUVE,4.564776771669390,50.669895754749600
25122,RAMILLIES,4.884919770284160,50.660804704782100
25123,REBECQ,4.124857741236290,50.677645306470100
25124,WALHAIN,4.687885167405410,50.630650733302200
31003,BEERNEM,3.328328573199410,51.147585288955700
31004,BLANKENBERGE,3.138755377844810,51.299672263689100
31005,BRUGGE,3.206189403711210,51.243122251609100
31006,DAMME,3.333395153692590,51.253449805388400
31012,JABBEKE,3.089523202568910,51.191969017513200
31022,OOSTKAMP,3.233524365263000,51.114932774828300
31033,TORHOUT,3.090051977812300,51.058529444845700
31040,ZEDELGEM,3.130657431107780,51.127140606404000
31042,ZUIENKERKE,3.126045194175460,51.258383981636900
31043,KNOKKE-HEIST,3.318866858426900,51.322802636967500
32003,DIKSMUIDE,2.848567387219200,51.046559096181000
32006,HOUTHULST,2.891398048673670,50.971015407821500
32010,KOEKELARE,2.959951201710150,51.092161869880300
32011,KORTEMARK,3.000709303140280,51.026453631454000
32030,LO-RENINGE,2.780006307791530,50.956221402863600
33011,IEPER,2.855993999268380,50.855710793453200
33016,MESEN,2.893915865424400,50.758081103987300
33021,POPERINGE,2.697619846418210,50.867606671982800
33029,WERVIK,3.050716940204050,50.805802942584200
33037,ZONNEBEKE,3.002417334803840,50.865905796651900
33039,HEUVELLAND,2.825635084565890,50.780039008990800
33040,LANGEMARK-POELKAPELLE,2.919300639168370,50.913984422614000
33041,VLETEREN,2.743378407342370,50.912352635286300
34002,ANZEGEM,3.457251389759810,50.829771627242500
34003,AVELGEM,3.448393032794350,50.774566990791700
34009,DEERLIJK,3.370219348466150,50.842587597876400
34013,HARELBEKE,3.307589778979920,50.859748877810900
34022,KORTRIJK,3.271684259192180,50.794826503887700
34023,KUURNE,3.272292186153230,50.861991017297200
34025,LENDELEDE,3.234373846216680,50.885703530721100
34027,MENEN,3.153642927219680,50.791704124235500
34040,WAREGEM,3.403798294972320,50.879810340164600
34041,WEVELGEM,3.168495646329120,50.834040207855800
34042,ZWEVEGEM,3.377891708728170,50.791185381012000
34043,SPIERE-HELKIJN,3.364104509588810,50.731112737235500
35002,BREDENE,2.983017786770680,51.232309441184600
35005,GISTEL,2.933025296330030,51.149714640089300
35006,ICHTEGEM,3.032728894872630,51.114720900509900
35011,MIDDELKERKE,2.857266855111200,51.142938213850400
35013,OOSTENDE,2.939452788411840,51.205906636504300
35014,OUDENBURG,3.005134389546700,51.187631202184900
35029,DE-HAAN,3.057262479047380,51.260328688345500
36015,ROESELARE,3.080467229101660,50.989347493625300
36006,HOOGLEDE,3.260747112567040,50.922219744531400
36007,INGELMUNSTER,3.210295795722280,50.922005630388700
36008,IZEGEM,3.145290968847220,50.868860930707300
36010,LEDEGEM,3.146076821866150,51.027781864232900
36011,LICHTERVELDE,3.086976240828680,50.874735804568800
36012,MOORSLEDE,3.125282479343610,50.942440872765200
36019,STADEN,3.021757144025930,50.955049115407700
37002,DENTERGEM,3.415418663039050,50.950884027914100
37007,MEULEBEKE,3.288040060229070,50.949950857343800
37010,OOSTROZEBEKE,3.337155065028550,50.932104724331800
37011,PITTEM,3.270817139597070,50.997643648582800
37012,RUISELEDE,3.388198532034870,51.053346668346100
37015,TIELT,3.367412660191300,51.010770892409900
37017,WIELSBEKE,3.376049243052170,50.915556682197400
37018,WINGENE,3.243116285626420,51.056952340004000
37020,ARDOOIE,3.200709643468460,50.984009759608500
38002,ALVERINGEM,2.678459587646930,50.973396400210500
38008,DE-PANNE,2.605272571396950,51.077261235649000
38014,KOKSIJDE,2.700274136719180,51.103428872657700
38016,NIEUWPOORT,2.768204104029640,51.120863220745700
38025,VEURNE,2.677036160770510,51.049241149991000
41002,AALST,4.070094410281200,50.946558392266900
41011,DENDERLEEUW,4.057335980235340,50.885102438189600
41018,GERAARDSBERGEN,3.901267911080150,50.777071462697400
41024,HAALTERT,3.988948107150310,50.884807621700900
41027,HERZELE,3.891980899719750,50.868013835246700
41034,LEDE,3.944807988837730,50.967529361297900
41048,NINOVE,4.007826936637800,50.827873389882400
41063,ST-LIEVENS-HOUTEM,3.877333728680350,50.932328734662000
41081,ZOTTEGEM,3.806946828634140,50.867511108161400
41082,ERPE-MERE,3.950688642841260,50.918124342384900
42003,BERLARE,3.979353699739730,51.032129634397800
42004,BUGGENHOUT,4.203744500965530,51.012222381276600
42006,DENDERMONDE,4.090439784158610,51.023681094576100
42008,HAMME,4.128765747939250,51.079490512438500
42010,LAARNE,3.879117698293980,51.041178549813700
42011,LEBBEKE,4.119911021462800,50.994092514671300
42023,WAASMUNSTER,4.084491933089920,51.115220838946100
42025,WETTEREN,3.871143068814320,50.992211157782100
42026,WICHELEN,3.951325791177260,51.002023803315700
42028,ZELE,4.034514669276890,51.063879844252000
43002,ASSENEDE,3.703275481538190,51.219817976152200
43005,EEKLO,3.569739966275440,51.194047943402400
43007,KAPRIJKE,3.626815134381140,51.212929135297900
43010,MALDEGEM,3.435648626164090,51.210409638266000
43014,ST-LAUREINS,3.579981916287190,51.264760274752100
43018,ZELZATE,3.803879405043280,51.198793176373100
44001,AALTER,3.449402448915830,51.068877659936300
44011,DEINZE,3.503795194584330,50.989283005654700
44012,DE-PINTE,3.671093047739440,50.983250518883400
44013,DESTELBERGEN,3.811392989639940,51.042612270143700
44019,EVERGEM,3.720384008434640,51.156868003053400
44020,GAVERE,3.697369614580270,50.926458706981200
44021,GENT,3.727205351831290,51.075519492407000
44029,KNESSELARE,3.441856475417100,51.130065078000300
44034,LOCHRISTI,3.853797286905490,51.103109393775400
44036,LOVENDEGEM,3.627967658785480,51.096470221710100
44040,MELLE,3.793623605289810,50.998793456615300
44043,MERELBEKE,3.743644189887990,50.974888078371800
44045,MOERBEKE,3.950140632431330,51.177457004029800
44048,NAZARETH,3.616642283434150,50.956027069829600
44049,NEVELE,3.555856369550020,51.058706477833700
44052,OOSTERZELE,3.796127560385570,50.940466043021800
44064,ST-MARTENS-LATEM,3.619252142574910,51.013140659254600
44072,WAARSCHOOT,3.604175061760130,51.153167466284600
44073,WACHTEBEKE,3.877924516034010,51.178673912364400
44080,ZOMERGEM,3.555125545212890,51.130211696189300
44081,ZULTE,3.464162680965670,50.935701075521900
45017,KRUISHOUTEM,3.529379475604720,50.902810693085300
45035,OUDENAARDE,3.616754229535210,50.848549315039200
