Code,Name,Lat,Long
45041,RONSE,3.610942525208030,50.750906617609900
45057,ZINGEM,3.617945300013630,50.905862528243400
45059,BRAKEL,3.761884798493530,50.795052144576000
45060,KLUISBERGEN,3.533710047619750,50.777802804253000
45061,WORTEGEM-PETEGEM,3.517873853339360,50.851485848381400
45062,HOREBEKE,3.693560091665110,50.827667963492800
45063,LIERDE,3.837817966058760,50.807805307267800
45064,MAARKEDAL,3.648475112732960,50.795477539040900
45065,ZWALM,3.723890524888900,50.874837733956100
46003,BEVEREN,4.247812358119390,51.236816529377700
46013,KRUIBEKE,4.282940310912190,51.159702162569000
46014,LOKEREN,3.957942861314950,51.126564698284600
46020,ST-GILLIS-WAAS,4.109707361023190,51.219840827086400
46021,ST-NIKLAAS,4.112664613948540,51.164535093513200
46024,STEKENE,4.030929443365640,51.212576009603400
46025,TEMSE,4.203856589425260,51.134597025977000
51004,ATH,3.769533785237920,50.639676327042500
51008,BELOEIL,3.676034489682410,50.534080543907600
51009,BERNISSART,3.687930950085360,50.478038499312500
51012,BRUGELETTE,3.870606880017850,50.602985068829200
51014,CHIEVRES,3.776231370048560,50.566616992812700
51017,ELLEZELLES,3.698321078083630,50.720929086308700
51019,FLOBECQ,3.731412249561580,50.757806513209300
51065,FRASNES-LEZ-ANVAING,3.610967934036060,50.680550050760000
52010,CHAPELLE-LEZ-HERLAIMONT,4.288307129778100,50.460313630862500
52011,CHARLEROI,4.435207282468940,50.422041231657400
52012,CHATELET,4.519141053209550,50.402587173232900
52015,COURCELLES,4.341571621521680,50.473830657428200
52018,FARCIENNES,4.546165241178770,50.433460423572700
52021,FLEURUS,4.538375028941380,50.483888824530100
52022,FONTAINE-L-EVEQUE,4.322572207744770,50.406167608802000
52025,GERPINNES,4.527997572293190,50.350469087350600
52043,MANAGE,4.238779215936120,50.492010903900600
52048,MONTIGNY-LE-TILLEUL,4.373966338106580,50.377340945216700
52055,PONT-A-CELLES,4.377976017417790,50.515837916234000
52063,SENEFFE,4.260213913501500,50.551431976626100
52074,AISEAU-PRESLES,4.575695513642440,50.406348786268800
52075,LES-BONS-VILLERS,4.452180973779580,50.524799552034500
53014,BOUSSU,3.801284000368360,50.424827141382900
53020,DOUR,3.789444487292250,50.388000356551800
53028,FRAMERIES,3.883316616590780,50.387753176011700
53039,HENSIES,3.712926966892480,50.438599273836200
53044,JURBISE,3.899847090565660,50.529101275427200
53046,LENS,3.909025993542500,50.574193926141100
53053,MONS,3.975543944477000,50.445828565560500
53065,QUAREGNON,3.857450627875980,50.435788390081800
53068,QUIEVRAIN,3.702362953503020,50.394726462682700
53070,ST-GHISLAIN,3.806483716971960,50.486173324194000
53082,COLFONTAINE,3.846185483580870,50.407833057904600
53083,HONNELLES,3.735249389576370,50.349265209898000
53084,QUEVY,3.958947685994520,50.372214309359900
54007,MOUSCRON,3.246088596482320,50.733828194061600
54010,COMINES-WARNETON,2.930083879970850,50.752867972609000
55004,BRAINE-LE-COMTE,4.145744922722400,50.618710340755800
55010,ENGHIEN,4.036862794569410,50.678677169131400
55022,LA-LOUVIERE,4.154196119255560,50.472771519838500
55023,LESSINES,3.829352888059090,50.713488493332300
55035,LE-ROEULX,4.108196275940950,50.505328604086400
55039,SILLY,3.963662938002310,50.646916513492500
55040,SOIGNIES,4.032963375351020,50.565940781258500
55050,ECAUSSINNES,4.181924802162890,50.563695101683500
56001,ANDERLUES,4.264222210634770,50.405417209076800
56005,BEAUMONT,4.259137902025110,50.225960925144200
56011,BINCHE,4.177493412717610,50.403887580161700
56016,CHIMAY,4.321307653602500,50.043794679258500
56022,ERQUELINNES,4.137629027981480,50.302113323431700
56029,FROIDCHAPELLE,4.348277819178950,50.163831093425200
56044,LOBBES,4.240624279677890,50.355750250255800
56049,MERBES-LE-CHATEAU,4.195232570539510,50.322848705641700
56051,MOMIGNIES,4.218665642691540,49.999851532537300
56078,THUIN,4.310877428744500,50.323381160297600
56085,ESTINNES,4.104291694821560,50.373302611175300
56086,HAM-SUR-HEURE-NALINNES,4.414433162256990,50.327352540849000
56087,MORLANWELZ,4.242585963166590,50.447487280565500
56088,SIVRY-RANCE,4.209641909320390,50.163402633914800
57003,ANTOING,3.468929195799190,50.556854149564000
57018,CELLES,3.443320536243180,50.707449431616800
57027,ESTAIMPUIS,3.290170746330730,50.687614771730100
57062,PECQ,3.357321500770420,50.685435602981000
57064,PERUWELZ,3.561741912948390,50.529437944703400
57072,RUMES,3.322060284322680,50.544478108863300
57081,TOURNAI,3.407621652969870,50.612382849544800
57093,BRUNEHAUT,3.395841727729070,50.526646935269200
57094,LEUZE-EN-HAINAUT,3.622631755220020,50.599546857960600
57095,MONT-DE-L-ENCLUS,3.497041904373910,50.741096675472700
61003,AMAY,5.310743884397610,50.552606635485000
61010,BURDINNE,5.097396354918780,50.581232604765200
61012,CLAVIER,5.340760928947230,50.411198134770800
61019,FERRIERES,5.618179705380080,50.410327863964300
61024,HAMOIR,5.558790713943410,50.440441093424600
61028,HERON,5.103113620612550,50.541334731718600
61031,HUY,5.218207020987800,50.506140278123300
61039,MARCHIN,5.242519680962960,50.470389012588600
61041,MODAVE,5.302762918656820,50.478970799265100
61043,NANDRIN,5.399602999004450,50.518354032663800
61048,OUFFET,5.471445835751670,50.441863600959900
61063,VERLAINE,5.298430312455220,50.608553119533600
61068,VILLERS-LE-BOUILLET,5.243229109544070,50.591102099706000
61072,WANZE,5.195724878892220,50.549731115115300
61079,ANTHISNES,5.503726234363460,50.492573485207900
61080,ENGIS,5.391562756639890,50.556831669523400
61081,TINLOT,5.378714814512430,50.477085464420400
62003,ANS,5.509107375999240,50.681277415419700
62006,AWANS,5.457166147417800,50.696560418866500
62009,AYWAILLE,5.693984938124790,50.453374871121700
62011,BASSENGE,5.605432755894040,50.765086804251900
62015,BEYNE-HEUSAY,5.662105412742110,50.629086667864400
62022,CHAUDFONTAINE,5.640812478373230,50.579959614370500
62026,COMBLAIN-AU-PONT,5.583836925333680,50.481693834246500
62027,DALHEM,5.752521634092110,50.716720571413600
62032,ESNEUX,5.563381070187640,50.535993969823400
62038,FLERON,5.681668344043080,50.614061580788300
62051,HERSTAL,5.602598254503890,50.680320606259200
62060,JUPRELLE,5.540739961950400,50.715053254655400
62063,LIEGE,5.594081649410470,50.631702402178900
62079,OUPEYE,5.634853183355480,50.723926845465500
62093,ST-NICOLAS,5.527180014069530,50.631260969178600
62096,SERAING,5.513562362821120,50.591374530080700
62099,SOUMAGNE,5.726372974663200,50.632001670906500
62100,SPRIMONT,5.664370530448700,50.518722412264300
62108,VISE,5.687745796476300,50.739467427874200
62118,GRACE-HOLLOGNE,5.445503526425120,50.637092145687600
62119,BLEGNY,5.706881768430290,50.670870139211100
62120,FLEMALLE,5.441154850627730,50.595445260624600
62121,NEUPRE,5.488890006539490,50.544952566537600
62122,TROOZ,5.707414512084600,50.570352547364500
63001,AMBLEVE,6.193332292468710,50.339149714373000
63003,AUBEL,5.862728286712260,50.695498129327600
63004,BAELEN,6.035462899703790,50.587374999869500
63012,BULLANGE,6.319347931710430,50.384269293567100
63013,BUTGENBACH,6.203597529803870,50.461385829339600
63020,DISON,5.874465990807150,50.613201579655200
63023,EUPEN,6.116183231040690,50.613481082025200
63035,HERVE,5.791573649032050,50.654902782672700
63038,JALHAY,5.954233033663430,50.541823915402400
63040,LA-CALAMINE,6.025331252565930,50.715952506409300
63045,LIERNEUX,5.790543853720470,50.307578605939000
63046,LIMBOURG,5.938179275103090,50.613374880061400
63048,LONTZEN,6.022930247765930,50.679153323060200
63049,MALMEDY,6.044762437881580,50.422348911417800
63057,OLNE,5.728734985354120,50.584925642146300
63058,PEPINSTER,5.799196181234380,50.568213256567800
63061,RAEREN,6.150161002102340,50.655535091175900
63067,ST-VITH,6.153856102421370,50.286923312279800
63072,SPA,5.864336075934370,50.479002296265800
63073,STAVELOT,5.961259925751610,50.405253398420500
63075,STOUMONT,5.786950180199310,50.404137139395400
63076,THEUX,5.838015158977610,50.518186400590200
63079,VERVIERS,5.866647713174630,50.590915556625400
63080,WAISMES,6.137118971234170,50.472239346030900
63084,WELKENRAEDT,5.928126838952900,50.657762354374900
63086,TROIS-PONTS,5.881925215879870,50.353963235363500
63087,BURG-REULAND,6.103899871400960,50.198508867099400
63088,PLOMBIERES,5.941837396838640,50.728711082595700
63089,THIMISTER-CLERMONT,5.868742247070940,50.666712484895500
64008,BERLOZ,5.197315405898430,50.704611743381100
64015,BRAIVES,5.154233911454460,50.611512780572400
64021,CRISNEE,5.399068419013510,50.714839715248100
64023,DONCEEL,5.324613626204970,50.650188436695800
64025,FEXHE-LE-HAUT-CLOCHER,5.396733269166630,50.662408877246900
64029,GEER,5.180307537606210,50.668824532095700
64034,HANNUT,5.069920917395030,50.662778455500100
64047,LINCENT,5.026035745145160,50.721683992968200
64056,OREYE,5.352978395095180,50.723965946470500
64063,REMICOURT,5.337659026975480,50.683011308171800
64065,ST-GEORGES-SUR-MEUSE,5.361466659877750,50.594938056825700
64074,WAREMME,5.264791247778120,50.695105262491100
64075,WASSEIGES,5.023374337325470,50.619141730280900
64076,FAIMES,5.242997964716700,50.642085809344000
71002,AS,5.590642046411560,51.012616882244600
71004,BERINGEN,5.219057850257620,51.060618523230500
71011,DIEPENBEEK,5.410137953951920,50.903793868121500
71016,GENK,5.492617112968200,50.962748985307800
71017,GINGELOM,5.164329359088180,50.736694511814300
71020,HALEN,5.094434132626660,50.951763787700500
71022,HASSELT,5.305165902236250,50.927497759880900
71024,HERK-DE-STAD,5.181797122502630,50.932986361950300
71034,LEOPOLDSBURG,5.242311627589100,51.110683260079400
71037,LUMMEN,5.178590004187910,50.998193344713800
71045,NIEUWERKERKEN,5.204431566137540,50.879541729940300
71047,OPGLABBEEK,5.595905359854140,51.038960384311300
71053,ST-TRUIDEN,5.207613489280310,50.807200174437800
71057,TESSENDERLO,5.078914229912780,51.052276183093800
71066,ZONHOVEN,5.362602240558050,50.986049449907300
71067,ZUTENDAAL,5.568906132951120,50.927093441008800
71069,HAM,5.161049269513380,51.102950938677900
71070,HEUSDEN-ZOLDER,5.277743187235890,51.020231149058400
72003,BOCHOLT,5.562414682040660,51.179886729102400
72004,BREE,5.637191916780560,51.135623205007800
72018,KINROOI,5.763777679240240,51.158713095922100
72020,LOMMEL,5.292576412382590,51.216100832107900
72021,MAASEIK,5.715387416427830,51.087098677989800
72025,NEERPELT,5.455046432882000,51.222237923987500
72029,OVERPELT,5.413467022728350,51.200603511277200
72030,PEER,5.466148473135130,51.133167850894300
72037,HAMONT-ACHEL,5.511581026613760,51.255106394101300
72038,HECHTEL-EKSEL,5.371907855532650,51.141761909909900
72039,HOUTHALEN-HELCHTEREN,5.402052158041860,51.053834222673600
72040,MEEUWEN-GRUITRODE,5.565313281205610,51.099688115083400
72041,DILSEN-STOKKEM,5.736806810940200,51.040200146673200
73001,ALKEN,5.289409861501470,50.882166973896700
73006,BILZEN,5.542900432157950,50.869549117499300
73009,BORGLOON,5.339993426904700,50.806393405693100
73022,HEERS,5.305073412643660,50.754826656319700
73028,HERSTAPPE,5.427656933659700,50.724044996846000
73032,HOESELT,5.461986150301350,50.844024347289700
73040,KORTESSEM,5.405423507643870,50.850724481925800
73042,LANAKEN,5.642654441746760,50.888508372562700
73066,RIEMST,5.604602794143380,50.806620403889300
73083,TONGEREN,5.461209811912800,50.769205212573500
73098,WELLEN,5.317719902199670,50.841696180370200
73107,MAASMECHELEN,5.705151454720800,50.969065267905600
73109,VOEREN,5.801418354901370,50.747379946114800
81001,ARLON,5.799294975715760,49.671312489646100
81003,ATTERT,5.759768825634760,49.740540593192900
81004,AUBANGE,5.780115697583190,49.577018484397900
81013,MARTELANGE,5.732339453478280,49.821567556722800
81015,MESSANCY,5.802139688426360,49.617145732136600
82003,BASTOGNE,5.757543196127190,50.014656376347900
82005,BERTOGNE,5.649886425365670,50.065250238619000
82009,FAUVILLERS,5.699248953771970,49.875796398378400
82014,HOUFFALIZE,5.768817935922050,50.143802809959800
82032,VIELSALM,5.881438610341620,50.273998952515600
82036,VAUX-SUR-SURE,5.606301371662080,49.938835100517600
82037,GOUVY,5.911494543222680,50.197383618402700
82038,STE-ODE,5.530736322403940,50.021859165894900
83012,DURBUY,5.478213174944380,50.357377294705500
83013,EREZEE,5.541986589475780,50.299863197940200
83028,HOTTON,5.428301060579910,50.267393020620000
83031,LA-ROCHE-EN-ARDENNE,5.608728906995380,50.163882440752900
83034,MARCHE-EN-FAMENNE,5.354393044483680,50.210340800748400
83040,NASSOGNE,5.359007965722880,50.140255349470200
83044,RENDEUX,5.515808325411070,50.216250197798300
83049,TENNEVILLE,5.497108976250330,50.103652699094300
83055,MANHAY,5.652020988576130,50.303755646794000
84009,BERTRIX,5.243128621319840,49.849386124422000
84010,BOUILLON,5.093537315942980,49.805945013407500
84016,DAVERDISSE,5.070098153382230,50.005751393577000
84029,HERBEUMONT,5.300878547083190,49.799565626868100
84033,LEGLISE,5.569059980032090,49.820193612999400
84035,LIBIN,5.228871046882560,49.980297285476600
84043,NEUFCHATEAU,5.428543474373500,49.845562586959600
84050,PALISEUL,5.137383163531270,49.909535757001400
84059,ST-HUBERT,5.336444371743590,50.035783226026200
84068,TELLIN,5.234805130658430,50.075778603377600
84075,WELLIN,5.089725817587180,50.062717025643500
84077,LIBRAMONT-CHEVIGNY,5.418061936523900,49.948980877749400
85007,CHINY,5.398214676064080,49.718596783703400
85009,ETALLE,5.603429647572810,49.665580865974300
85011,FLORENVILLE,5.288177392520830,49.694351373190500
85024,MEIX-DEVANT-VIRTON,5.463520143310340,49.604764122894100
85026,MUSSON,5.675986454610770,49.574523100881100
85034,ST-LEGER,5.679664610787530,49.616784999779700
85039,TINTIGNY,5.488017356852860,49.690504363323700
85045,VIRTON,5.572147314176720,49.575534290962400
85046,HABAY,5.614002658665670,49.728405441313600
85047,ROUVROY,5.483818254160980,49.535741788724500
91005,ANHEE,4.807177451123200,50.313739044450100
91013,BEAURAING,4.941068379794980,50.087574477153500
91015,BIEVRE,5.017767714105060,49.931220714865700
91030,CINEY,5.129497218552580,50.271090874402000
91034,DINANT,4.937006805302770,50.239035737666400
91054,GEDINNE,4.904658102061630,49.992622588807400
91059,HAMOIS,5.126950614523970,50.338393583169900
91064,HAVELANGE,5.246220529019170,50.357886164781800
91072,HOUYET,4.997537656712430,50.184953187610200
91103,ONHAYE,4.813805849412190,50.261408642535200
91114,ROCHEFORT,5.158012660496320,50.163981718153900
91120,SOMME-LEUZE,5.325452517755670,50.307358116074700
91141,YVOIR,4.937112207253560,50.327976841237600
91142,HASTIERE,4.824096816930200,50.194533744713200
91143,VRESSE-SUR-SEMOIS,4.911059786287550,49.855431173072600
92003,ANDENNE,5.062517285854980,50.487237775295500
92006,ASSESSE,4.995955870218360,50.373093239668200
92035,EGHEZEE,4.900344621135360,50.587222497254400
92045,FLOREFFE,4.758771713898370,50.433212698307600
92048,FOSSES-LA-VILLE,4.661660942180990,50.390263693431200
92054,GESVES,5.054924063676120,50.418909449262100
92087,METTET,4.664939768391730,50.322697620705800
92094,NAMUR,4.873135791535380,50.464361237502600
92097,OHEY,5.163830061556010,50.432426463041300
92101,PROFONDEVILLE,4.834212312450820,50.373959537832700
92114,SOMBREFFE,4.598770085442200,50.525783122537200
92137,SAMBREVILLE,4.619369802753170,50.441088196180300
92138,FERNELMONT,4.981382779193570,50.550989285405100
92140,JEMEPPE-SUR-SAMBRE,4.674638381895950,50.468093530134100
92141,LA-BRUYERE,4.818413152305010,50.528685089922100
92142,GEMBLOUX,4.715379112571820,50.561452264748900
93010,CERFONTAINE,4.430531769324610,50.182864298875000
93014,COUVIN,4.485222852827630,50.039984010567700
93018,DOISCHE,4.706352494702350,50.154269965945300
93022,FLORENNES,4.649031905942030,50.248695635675600
93056,PHILIPPEVILLE,4.597672847667990,50.174481530636600
93088,WALCOURT,4.431172101389130,50.267282157961300
93090,VIROINVAL,4.630265321422020,50.048913992079200
